id,name,rate
19011,"Benton, IA",3
19013,"Black Hawk, IA",34
19015,"Boone, IA",12
19017,"Bremer, IA",11
19019,"Buchanan, IA",6
19021,"Buena Vista, IA",5
19023,"Butler, IA",7
19025,"Calhoun, IA",6
19027,"Carroll, IA",5
19029,"Cass, IA",8
19031,"Cedar, IA",8
19033,"Cerro Gordo, IA",20
19035,"Cherokee, IA",5
19037,"Chickasaw, IA",6
19039,"Clarke, IA",1
19041,"Clay, IA",7
19043,"Clayton, IA",9
19045,"Clinton, IA",18
19047,"Crawford, IA",7
19049,"Dallas, IA",9
19051,"Davis, IA",4
19053,"Decatur, IA",2
19055,"Delaware, IA",1
19057,"Des Moines, IA",9
19059,"Dickinson, IA",11
19061,"Dubuque, IA",33
19063,"Emmet, IA",4
19065,"Fayette, IA",9
19067,"Floyd, IA",5
19069,"Franklin, IA",5
19071,"Fremont, IA",3
19073,"Greene, IA",4
19075,"Grundy, IA",4
19077,"Guthrie, IA",5
19079,"Hamilton, IA",5
19081,"Hancock, IA",3
19083,"Hardin, IA",6
19085,"Harrison, IA",6
19087,"Henry, IA",1
19089,"Howard, IA",3
19091,"Humboldt, IA",2
19093,"Ida, IA",3
19095,"Iowa, IA",5
19097,"Jackson, IA",2
19099,"Jasper, IA",14
19101,"Jefferson, IA",6
19103,"Johnson, IA",16
19105,"Jones, IA",7
19107,"Keokuk, IA",3
19109,"Kossuth, IA",10
19111,"Lee, IA",10
19113,"Linn, IA",46
19115,"Louisa, IA",0
19117,"Lucas, IA",2
19119,"Lyon, IA",2
19121,"Madison, IA",8
19123,"Mahaska, IA",9
19125,"Marion, IA",8
19127,"Marshall, IA",9
19129,"Mills, IA",5
19131,"Mitchell, IA",2
19133,"Monona, IA",2
19135,"Monroe, IA",1
19137,"Montgomery, IA",6
19139,"Muscatine, IA",10
19141,"O'Brien, IA",0
19143,"Osceola, IA",2
19145,"Page, IA",3
19147,"Palo Alto, IA",7
19149,"Plymouth, IA",2
19151,"Pocahontas, IA",3
19153,"Polk, IA",84
19155,"Pottawattamie, IA",19
19157,"Poweshiek, IA",10
19159,"Ringgold, IA",2
19161,"Sac, IA",10
19163,"Scott, IA",39
19165,"Shelby, IA",4
19167,"Sioux, IA",9
19169,"Story, IA",21
19171,"Tama, IA",6
19173,"Taylor, IA",3
19175,"Union, IA",4
19177,"Van Buren, IA",3
19179,"Wapello, IA",11
19181,"Warren, IA",10
19183,"Washington, IA",0
19185,"Wayne, IA",0
19187,"Webster, IA",11
19189,"Winnebago, IA",1
19191,"Winneshiek, IA",4
19193,"Woodbury, IA",19
19195,"Worth, IA",0
19197,"Wright, IA",2
20000,KANSAS,0
20001,"Allen, KS",3
20003,"Anderson, KS",2
20005,"Atchison, KS",5
20007,"Barber, KS",0
20009,"Barton, KS",8
20011,"Bourbon, KS",5
20013,"Brown, KS",4
20015,"Butler, KS",20
20017,"Chase, KS",0
20019,"Chautauqua, KS",0
20021,"Cherokee, KS",5
20023,"Cheyenne, KS",1
20025,"Clark, KS",2
20027,"Clay, KS",3
20029,"Cloud, KS",4
20031,"Coffey, KS",4
20033,"Comanche, KS",2
20035,"Cowley, KS",10
20037,"Crawford, KS",10
20039,"Decatur, KS",1
20041,"Dickinson, KS",4
20043,"Doniphan, KS",3
20045,"Douglas, KS",22
20047,"Edwards, KS",3
20049,"Elk, KS",1
20051,"Ellis, KS",8
20053,"Ellsworth, KS",3
20055,"Finney, KS",8
20057,"Ford, KS",3
20059,"Franklin, KS",10
20061,"Geary, KS",10
20063,"Gove, KS",2
20065,"Graham, KS",2
20067,"Grant, KS",3
20069,"Gray, KS",1
20071,"Greeley, KS",0
20073,"Greenwood, KS",1
20075,"Hamilton, KS",1
20077,"Harper, KS",2
20079,"Harvey, KS",12
20081,"Haskell, KS",0
20083,"Hodgeman, KS",1
20085,"Jackson, KS",4
20087,"Jefferson, KS",4
20089,"Jewell, KS",1
20091,"Johnson, KS",85
20093,"Kearny, KS",0
20095,"Kingman, KS",1
20097,"Kiowa, KS",0
20099,"Labette, KS",6
20101,"Lane, KS",0
20103,"Leavenworth, KS",12
20105,"Lincoln, KS",0
20107,"Linn, KS",4
20109,"Logan, KS",1
20111,"Lyon, KS",10
20113,"McPherson, KS",7
20115,"Marion, KS",9
20117,"Marshall, KS",1
20119,"Meade, KS",1
20121,"Miami, KS",3
20123,"Mitchell, KS",4
20125,"Montgomery, KS",12
20127,"Morris, KS",3
20129,"Morton, KS",0
20131,"Nemaha, KS",1
20133,"Neosho, KS",7
20135,"Ness, KS",2
20137,"Norton, KS",3
20139,"Osage, KS",4
20141,"Osborne, KS",2
20143,"Ottawa, KS",3
20145,"Pawnee, KS",3
20147,"Phillips, KS",0
20149,"Pottawatomie, KS",6
20151,"Pratt, KS",2
20153,"Rawlins, KS",2
20155,"Reno, KS",25
20157,"Republic, KS",3
20159,"Rice, KS",4
20161,"Riley, KS",9
20163,"Rooks, KS",1
20165,"Rush, KS",1
20167,"Russell, KS",5
20169,"Saline, KS",10
20171,"Scott, KS",0
20173,"Sedgwick, KS",117
20175,"Seward, KS",4
20177,"Shawnee, KS",45
20179,"Sheridan, KS",1
20181,"Sherman, KS",3
20183,"Smith, KS",2
20185,"Stafford, KS",5
20187,"Stanton, KS",0
20189,"Stevens, KS",4
20191,"Sumner, KS",8
20193,"Thomas, KS",1
20195,"Trego, KS",2
20197,"Wabaunsee, KS",4
20199,"Wallace, KS",2
20201,"Washington, KS",1
20203,"Wichita, KS",0
20205,"Wilson, KS",5
20207,"Woodson, KS",2
20209,"Wyandotte, KS",40
21000,KENTUCKY,0
21001,"Adair, KY",10
21003,"Allen, KY",8
21005,"Anderson, KY",6
21007,"Ballard, KY",3
21009,"Barren, KY",21
21011,"Bath, KY",4
21013,"Bell, KY",7
21015,"Boone, KY",18
21017,"Bourbon, KY",4
21019,"Boyd, KY",14
21021,"Boyle, KY",17
21023,"Bracken, KY",3
21025,"Breathitt, KY",2
21027,"Breckinridge, KY",2
21029,"Bullitt, KY",9
21031,"Butler, KY",4
21033,"Caldwell, KY",6
21035,"Calloway, KY",11
21037,"Campbell, KY",20
21039,"Carlisle, KY",2
21041,"Carroll, KY",4
21043,"Carter, KY",1
21045,"Casey, KY",4
21047,"Christian, KY",14
21049,"Clark, KY",15
21051,"Clay, KY",9
21053,"Clinton, KY",2
21055,"Crittenden, KY",0
21057,"Cumberland, KY",7
21059,"Daviess, KY",22
21061,"Edmonson, KY",3
21063,"Elliott, KY",0
21065,"Estill, KY",2
21067,"Fayette, KY",47
21069,"Fleming, KY",6
21071,"Floyd, KY",9
21073,"Franklin, KY",20
21075,"Fulton, KY",4
21077,"Gallatin, KY",2
21079,"Garrard, KY",3
21081,"Grant, KY",5
21083,"Graves, KY",9
21085,"Grayson, KY",5
21087,"Green, KY",6
21089,"Greenup, KY",18
21091,"Hancock, KY",3
21093,"Hardin, KY",30
21095,"Harlan, KY",13
21097,"Harrison, KY",5
21099,"Hart, KY",5
21101,"Henderson, KY",10
21103,"Henry, KY",4
21105,"Hickman, KY",0
21107,"Hopkins, KY",20
21109,"Jackson, KY",4
21111,"Jefferson, KY",211
21113,"Jessamine, KY",11
21115,"Johnson, KY",9
21117,"Kenton, KY",26
21119,"Knott, KY",2
21121,"Knox, KY",10
21123,"Larue, KY",3
21125,"Laurel, KY",13
21127,"Lawrence, KY",8
21129,"Lee, KY",3
21131,"Leslie, KY",6
21133,"Letcher, KY",9
21135,"Lewis, KY",2
21137,"Lincoln, KY",10
21139,"Livingston, KY",1
21141,"Logan, KY",10
21143,"Lyon, KY",8
21145,"McCracken, KY",0
21147,"McCreary, KY",0
21149,"McLean, KY",0
21151,"Madison, KY",18
21153,"Magoffin, KY",4
21155,"Marion, KY",6
21157,"Marshall, KY",13
21159,"Martin, KY",4
21161,"Mason, KY",9
21163,"Meade, KY",1
21165,"Menifee, KY",0
21167,"Mercer, KY",10
21169,"Metcalfe, KY",6
21171,"Monroe, KY",9
21173,"Montgomery, KY",6
21175,"Morgan, KY",5
21177,"Muhlenberg, KY",7
21179,"Nelson, KY",16
21181,"Nicholas, KY",4
21183,"Ohio, KY",7
21185,"Oldham, KY",8
21187,"Owen, KY",5
21189,"Owsley, KY",1
21191,"Pendleton, KY",5
21193,"Perry, KY",12
21195,"Pike, KY",27
21197,"Powell, KY",4
21199,"Pulaski, KY",22
21201,"Robertson, KY",1
21203,"Rockcastle, KY",7
21205,"Rowan, KY",5
21207,"Russell, KY",9
21209,"Scott, KY",10
21211,"Shelby, KY",11
21213,"Simpson, KY",1
21215,"Spencer, KY",3
21217,"Taylor, KY",9
21219,"Todd, KY",2
21221,"Trigg, KY",8
21223,"Trimble, KY",0
21225,"Union, KY",5
21227,"Warren, KY",28
21229,"Washington, KY",3
21231,"Wayne, KY",7
21233,"Webster, KY",4
21235,"Whitley, KY",13
21237,"Wolfe, KY",1
21239,"Woodford, KY",3
22000,LOUISIANA,0
22001,"Acadia, LA",6
22003,"Allen, LA",8
22005,"Ascension, LA",11
22007,"Assumption, LA",6
22009,"Avoyelles, LA",8
22011,"Beauregard, LA",11
22013,"Bienville, LA",6
22015,"Bossier, LA",23
22017,"Caddo, LA",93
22019,"Calcasieu, LA",39
22021,"Caldwell, LA",2
22023,"Cameron, LA",0
22025,"Catahoula, LA",3
22027,"Claiborne, LA",2
22029,"Concordia, LA",3
22031,"De Soto, LA",12
22033,"East Baton Rouge, LA",0
22035,"East Carroll, LA",5
22037,"East Feliciana, LA",4
22039,"Evangeline, LA",6
22041,"Franklin, LA",9
22043,"Grant, LA",8
22045,"Iberia, LA",16
22047,"Iberville, LA",7
22049,"Jackson, LA",2
22051,"Jefferson, LA",107
22053,"Jefferson Davis, LA",0
22055,"Lafayette, LA",37
22057,"Lafourche, LA",15
22059,"La Salle, LA",2
22061,"Lincoln, LA",10
22063,"Livingston, LA",16
22065,"Madison, LA",6
22067,"Morehouse, LA",8
22069,"Natchitoches, LA",15
22071,"Orleans, LA",71
22073,"Ouachita, LA",50
22075,"Plaquemines, LA",2
22077,"Pointe Coupee, LA",10
22079,"Rapides, LA",49
22081,"Red River, LA",4
22083,"Richland, LA",4
22085,"Sabine, LA",4
22087,"St. Bernard, LA",6
22089,"St. Charles, LA",13
22091,"St. Helena, LA",2
22093,"St. James, LA",8
22095,"St. John the Baptist, LA",0
22097,"St. Landry, LA",12
22099,"St. Martin, LA",9
22101,"St. Mary, LA",15
22103,"St. Tammany, LA",53
22105,"Tangipahoa, LA",23
22107,"Tensas, LA",1
22109,"Terrebonne, LA",26
22111,"Union, LA",8
22113,"Vermilion, LA",14
22115,"Vernon, LA",5
22117,"Washington, LA",8
22119,"Webster, LA",8
22121,"West Baton Rouge, LA",0
22123,"West Carroll, LA",2
22125,"West Feliciana, LA",1
22127,"Winn, LA",5
23000,MAINE,0
23001,"Androscoggin, ME",29
23003,"Aroostook, ME",29
23005,"Cumberland, ME",91
23007,"Franklin, ME",10
23009,"Hancock, ME",20
23011,"Kennebec, ME",36
23013,"Knox, ME",19
23015,"Lincoln, ME",12
23017,"Oxford, ME",26
23019,"Penobscot, ME",47
23021,"Piscataquis, ME",7
23023,"Sagadahoc, ME",13
23025,"Somerset, ME",13
23027,"Waldo, ME",13
23029,"Washington, ME",12
23031,"York, ME",57
24000,MARYLAND,0
24001,"Allegany, MD",26
24003,"Anne Arundel, MD",128
24005,"Baltimore, MD",192
24009,"Calvert, MD",23
24011,"Caroline, MD",8
24013,"Carroll, MD",41
24015,"Cecil, MD",23
24017,"Charles, MD",24
24019,"Dorchester, MD",5
24021,"Frederick, MD",52
24023,"Garrett, MD",11
24025,"Harford, MD",47
24027,"Howard, MD",45
24029,"Kent, MD",8
24031,"Montgomery, MD",177
24033,"Prince George's, MD",0
24035,"Queen Anne's, MD",0
24037,"St. Mary's, MD",0
24039,"Somerset, MD",7
24041,"Talbot, MD",21
24043,"Washington, MD",36
24045,"Wicomico, MD",22
24047,"Worcester, MD",16
24510,"Baltimore city, MD",144
25000,MASSACHUSETTS,0
25001,"Barnstable, MA",71
25003,"Berkshire, MA",44
25005,"Bristol, MA",136
25007,"Dukes, MA",4
25009,"Essex, MA",183
25011,"Franklin, MA",14
25013,"Hampden, MA",126
25015,"Hampshire, MA",33
25017,"Middlesex, MA",369
25019,"Nantucket, MA",0
25021,"Norfolk, MA",150
25023,"Plymouth, MA",120
25025,"Suffolk, MA",130
25027,"Worcester, MA",197
26000,MICHIGAN,0
26001,"Alcona, MI",8
26003,"Alger, MI",4
26005,"Allegan, MI",17
26007,"Alpena, MI",6
26009,"Antrim, MI",10
26011,"Arenac, MI",8
26013,"Baraga, MI",1
26015,"Barry, MI",11
26017,"Bay, MI",27
26019,"Benzie, MI",8
26021,"Berrien, MI",56
26023,"Branch, MI",11
26025,"Calhoun, MI",33
26027,"Cass, MI",10
26029,"Charlevoix, MI",7
26031,"Cheboygan, MI",3
26033,"Chippewa, MI",12
26035,"Clare, MI",6
26037,"Clinton, MI",10
26039,"Crawford, MI",5
26041,"Delta, MI",12
26043,"Dickinson, MI",12
26045,"Eaton, MI",13
26047,"Emmet, MI",5
26049,"Genesee, MI",103
26051,"Gladwin, MI",14
26053,"Gogebic, MI",7
26055,"Grand Traverse, MI",30
26057,"Gratiot, MI",8
26059,"Hillsdale, MI",9
26061,"Houghton, MI",10
26063,"Huron, MI",19
26065,"Ingham, MI",63
26067,"Ionia, MI",11
26069,"Iosco, MI",16
26071,"Iron, MI",4
26073,"Isabella, MI",17
26075,"Jackson, MI",26
26077,"Kalamazoo, MI",64
26079,"Kalkaska, MI",3
26081,"Kent, MI",115
26083,"Keweenaw, MI",0
26085,"Lake, MI",5
26087,"Lapeer, MI",14
26089,"Leelanau, MI",8
26091,"Lenawee, MI",27
26093,"Livingston, MI",27
26095,"Luce, MI",1
26097,"Mackinac, MI",7
26099,"Macomb, MI",188
26101,"Manistee, MI",9
26103,"Marquette, MI",17
26105,"Mason, MI",12
26107,"Mecosta, MI",11
26109,"Menominee, MI",5
26111,"Midland, MI",18
26113,"Missaukee, MI",7
26115,"Monroe, MI",41
26117,"Montcalm, MI",14
26119,"Montmorency, MI",9
26121,"Muskegon, MI",46
26123,"Newaygo, MI",15
26125,"Oakland, MI",286
26127,"Oceana, MI",14
26129,"Ogemaw, MI",9
26131,"Ontonagon, MI",2
26133,"Osceola, MI",10
26135,"Oscoda, MI",1
26137,"Otsego, MI",5
26139,"Ottawa, MI",45
26141,"Presque Isle, MI",5
26143,"Roscommon, MI",11
26145,"Saginaw, MI",58
26147,"St. Clair, MI",36
26149,"St. Joseph, MI",11
26151,"Sanilac, MI",9
26153,"Schoolcraft, MI",3
26155,"Shiawassee, MI",14
26157,"Tuscola, MI",13
26159,"Van Buren, MI",21
26161,"Washtenaw, MI",43
26163,"Wayne, MI",441
26165,"Wexford, MI",8
27000,MINNESOTA,0
27001,"Aitkin, MN",9
27003,"Anoka, MN",39
27005,"Becker, MN",6
27007,"Beltrami, MN",9
27009,"Benton, MN",6
27011,"Big Stone, MN",0
27013,"Blue Earth, MN",11
27015,"Brown, MN",5
27017,"Carlton, MN",9
27019,"Carver, MN",12
27021,"Cass, MN",15
27023,"Chippewa, MN",4
27025,"Chisago, MN",12
27027,"Clay, MN",15
27029,"Clearwater, MN",1
27031,"Cook, MN",1
27033,"Cottonwood, MN",3
27035,"Crow Wing, MN",20
27037,"Dakota, MN",55
27039,"Dodge, MN",4
27041,"Douglas, MN",9
27043,"Faribault, MN",6
27045,"Fillmore, MN",10
27047,"Freeborn, MN",10
27049,"Goodhue, MN",11
27051,"Grant, MN",1
27053,"Hennepin, MN",201
27055,"Houston, MN",6
27057,"Hubbard, MN",4
27059,"Isanti, MN",12
27061,"Itasca, MN",13
27063,"Jackson, MN",1
27065,"Kanabec, MN",5
27067,"Kandiyohi, MN",10
27069,"Kittson, MN",0
27071,"Koochiching, MN",1
27073,"Lac qui Parle, MN",3
27075,"Lake, MN",2
27077,"Lake of the Woods, MN",0
27079,"Le Sueur, MN",5
27081,"Lincoln, MN",5
27083,"Lyon, MN",5
27085,"McLeod, MN",0
27087,"Mahnomen, MN",2
27089,"Marshall, MN",4
27091,"Martin, MN",6
27093,"Meeker, MN",7
27095,"Mille Lacs, MN",7
27097,"Morrison, MN",12
27099,"Mower, MN",6
27101,"Murray, MN",2
27103,"Nicollet, MN",2
27105,"Nobles, MN",1
27107,"Norman, MN",2
27109,"Olmsted, MN",23
27111,"Otter Tail, MN",15
27113,"Pennington, MN",0
27115,"Pine, MN",10
27117,"Pipestone, MN",2
27119,"Polk, MN",4
27121,"Pope, MN",2
27123,"Ramsey, MN",118
27125,"Red Lake, MN",1
27127,"Redwood, MN",8
27129,"Renville, MN",2
27131,"Rice, MN",8
27133,"Rock, MN",4
27135,"Roseau, MN",5
27137,"St. Louis, MN",50
27139,"Scott, MN",8
27141,"Sherburne, MN",13
27143,"Sibley, MN",2
27145,"Stearns, MN",26
27147,"Steele, MN",10
27149,"Stevens, MN",3
27151,"Swift, MN",5
27153,"Todd, MN",4
27155,"Traverse, MN",1
27157,"Wabasha, MN",0
27159,"Wadena, MN",4
27161,"Waseca, MN",3
27163,"Washington, MN",26
27165,"Watonwan, MN",6
27167,"Wilkin, MN",0
27169,"Winona, MN",7
27171,"Wright, MN",20
27173,"Yellow Medicine, MN",0
28000,MISSISSIPPI,0
28001,"Adams, MS",10
28003,"Alcorn, MS",12
28005,"Amite, MS",4
28007,"Attala, MS",3
28009,"Benton, MS",2
28011,"Bolivar, MS",13
28013,"Calhoun, MS",6
28015,"Carroll, MS",6
28017,"Chickasaw, MS",6
28019,"Choctaw, MS",3
28021,"Claiborne, MS",1
28023,"Clarke, MS",5
28025,"Clay, MS",7
28027,"Coahoma, MS",7
28029,"Copiah, MS",9
28031,"Covington, MS",1
28033,"DeSoto, MS",0
28035,"Forrest, MS",26
28037,"Franklin, MS",2
28039,"George, MS",10
28041,"Greene, MS",2
28043,"Grenada, MS",8
28045,"Hancock, MS",12
28047,"Harrison, MS",42
28049,"Hinds, MS",73
28051,"Holmes, MS",8
28053,"Humphreys, MS",6
28055,"Issaquena, MS",0
28057,"Itawamba, MS",6
28059,"Jackson, MS",34
28061,"Jasper, MS",2
28063,"Jefferson, MS",2
28065,"Jefferson Davis, MS",2
28067,"Jones, MS",30
28069,"Kemper, MS",1
28071,"Lafayette, MS",10
28073,"Lamar, MS",12
28075,"Lauderdale, MS",15
28077,"Lawrence, MS",5
28079,"Leake, MS",8
28081,"Lee, MS",18
28083,"Leflore, MS",9
28085,"Lincoln, MS",8
28087,"Lowndes, MS",19
28089,"Madison, MS",22
28091,"Marion, MS",12
28093,"Marshall, MS",16
28095,"Monroe, MS",9
28097,"Montgomery, MS",1
28099,"Neshoba, MS",9
28101,"Newton, MS",6
28103,"Noxubee, MS",2
28105,"Oktibbeha, MS",7
28107,"Panola, MS",16
28109,"Pearl River, MS",15
28111,"Perry, MS",0
28113,"Pike, MS",18
28115,"Pontotoc, MS",11
28117,"Prentiss, MS",11
28119,"Quitman, MS",2
28121,"Rankin, MS",34
28123,"Scott, MS",6
28125,"Sharkey, MS",1
28127,"Simpson, MS",3
28129,"Smith, MS",3
28131,"Stone, MS",4
28133,"Sunflower, MS",6
28135,"Tallahatchie, MS",5
28137,"Tate, MS",7
28139,"Tippah, MS",10
28141,"Tishomingo, MS",5
28143,"Tunica, MS",0
28145,"Union, MS",6
28147,"Walthall, MS",6
28149,"Warren, MS",8
28151,"Washington, MS",15
28153,"Wayne, MS",6
28155,"Webster, MS",5
28157,"Wilkinson, MS",0
28159,"Winston, MS",6
28161,"Yalobusha, MS",7
28163,"Yazoo, MS",7
29000,MISSOURI,0
29001,"Adair, MO",4
29003,"Andrew, MO",3
29005,"Atchison, MO",1
29007,"Audrain, MO",8
29009,"Barry, MO",13
29011,"Barton, MO",2
29013,"Bates, MO",6
29015,"Benton, MO",4
29017,"Bollinger, MO",3
29019,"Boone, MO",21
29021,"Buchanan, MO",21
29023,"Butler, MO",13
29025,"Caldwell, MO",4
29027,"Callaway, MO",12
29029,"Camden, MO",13
29031,"Cape Girardeau, MO",12
29033,"Carroll, MO",2
29035,"Carter, MO",5
29037,"Cass, MO",14
29039,"Cedar, MO",4
29041,"Chariton, MO",3
29043,"Christian, MO",14
29045,"Clark, MO",2
29047,"Clay, MO",36
29049,"Clinton, MO",9
29051,"Cole, MO",13
29053,"Cooper, MO",6
29055,"Crawford, MO",8
29057,"Dade, MO",3
29059,"Dallas, MO",8
29061,"Daviess, MO",1
29063,"DeKalb, MO",0
29065,"Dent, MO",6
29067,"Douglas, MO",1
29069,"Dunklin, MO",11
29071,"Franklin, MO",32
29073,"Gasconade, MO",8
29075,"Gentry, MO",1
29077,"Greene, MO",69
29079,"Grundy, MO",3
29081,"Harrison, MO",3
29083,"Henry, MO",8
29085,"Hickory, MO",3
29087,"Holt, MO",3
29089,"Howard, MO",2
29091,"Howell, MO",16
29093,"Iron, MO",4
29095,"Jackson, MO",151
29097,"Jasper, MO",40
29099,"Jefferson, MO",39
29101,"Johnson, MO",7
29103,"Knox, MO",0
29105,"Laclede, MO",15
29107,"Lafayette, MO",15
29109,"Lawrence, MO",5
29111,"Lewis, MO",4
29113,"Lincoln, MO",9
29115,"Linn, MO",1
29117,"Livingston, MO",6
29119,"McDonald, MO",0
29121,"Macon, MO",3
29123,"Madison, MO",4
29125,"Maries, MO",1
29127,"Marion, MO",9
29129,"Mercer, MO",1
29131,"Miller, MO",9
29133,"Mississippi, MO",1
29135,"Moniteau, MO",9
29137,"Monroe, MO",3
29139,"Montgomery, MO",6
29141,"Morgan, MO",7
29143,"New Madrid, MO",6
29145,"Newton, MO",8
29147,"Nodaway, MO",5
29149,"Oregon, MO",5
29151,"Osage, MO",4
29153,"Ozark, MO",2
29155,"Pemiscot, MO",4
29157,"Perry, MO",1
29159,"Pettis, MO",14
29161,"Phelps, MO",14
29163,"Pike, MO",2
29165,"Platte, MO",16
29167,"Polk, MO",12
29169,"Pulaski, MO",7
29171,"Putnam, MO",6
29173,"Ralls, MO",4
29175,"Randolph, MO",8
29177,"Ray, MO",8
29179,"Reynolds, MO",1
29181,"Ripley, MO",3
29183,"St. Charles, MO",78
29185,"St. Clair, MO",7
29186,"Ste. Genevieve, MO",3
29187,"St. Francois, MO",24
29189,"St. Louis, MO",262
